Marca temporal,1. Número de Cuenta:,2. Edad:,3. Genero:,4. Estado donde resides:,5. ¿Actualmente estas laborando o realizando tu Servicio Social?,6. ¿Cuánto tiempo en minutos dura tu recorrido a la Facultad?,7.  ¿Que materias de la carrera te interesaron más las de área computacional o matemática? ,8. ¿Tienes Automóvil?,9. ¿En qué Área de especialidad de la carrera estás interesado?,10. ¿Qué materia se te dificultó más en la carrera?,11. ¿Cuales son las 3 materias que consideras que más te aportado más en tu elección de área de especialidad?,"12. ¿En cuantas y cuales materias elegiste a un profesor por ""barquear"" la materia?",13. ¿Te consideras bueno trabajando en equipo? ¿por qué?,14. ¿Te consideras perfeccionista?,15. ¿Tus padres o alguna persona cercana se encuentra laborando en algo relacionado con el área de especialidad que elegiste? ,16. ¿Te gustaría crecer en una empresa siempre con el mismo proyecto durante años o preferirias trabajar en varios proyectos de diferentes temas?,17. ¿Qué persona consideras es tu modelo a seguir?,18. ¿Consideras que tu equipo de computo es adecuado para el software requerido en la carrera?,19. ¿Qué software utilizado en la carrera consideras el mas complejo de usar?,20. ¿Qué software utilizado en la carrera consideras el mas fácil de usar?
2025-02-26 04:17:09.796,318104263,23,Masculino ,Estado de México ,"Si, servicio social ",15,Las dos ,Si,Datos y desarrollo web ,Estadística 1,"Estadística, optimización y análisis de algoritmos. ","5, sistemas operativos, análisis de decisiones, ecuaciones diferenciales 2, seminario de ética, redes de computadoras ","A veces, se me hace difícil organizarme con los demás ",Si,No,Me gustaría trabajar en varios proyectos.,Mis padres ,No,SPSS,SQL Workbench
2025-02-27 14:11:27.664,317075261,23,Masculino ,CDMX,Ambas ,60 minutos ,Bases de datos ,No,Bases de datos ,Probabilidad ,"Bases de datos 
Administración de bases de datos 
Optimización 2",Calculo ,"Si, por que he desarrollado habilidades en mi comunicación ",Algo ,No,"Si, quiero crecer en la empresa",Mis tíos ,Si,Linux,
2025-02-27 16:21:18.286,318709734,22,Femenino,Estado de México,Ambas,20 minutos,Finanzas,Si,Finanzas,Métodos numéricos,Probabilidad estadística y optimización,"Nunca escogí por barco, escogí por horario.","Si, porque soy buena escuchando a lo demás",Si,Si,Con el mismo proyecto,Mi abuela,No,Lenguajes de programación,Paquete
2025-02-28 00:49:47.704,422068044,21,Femenino,Estado de México,si,si,matemática,no,matemática,Redes de computo,"optimización, algebra lineal, estructuras de datos","optimización, ecuaciones diferenciales, métodos numéricos","Si, entiendo las habilidades e interese de mis compañeros ",no,no,varios proyectos,nadie,si,github,brave
2025-02-28 15:29:56.786,[email],22,Femenino,Estado de México ,No,10 minutos ,"Optimización, minería de datos, estadística ",No,Computación ,Cálculo ,"Estadística, optimización, probabilidad ",Los seminarios,"No, no soy buena organizado ",No,No,Trabajar en varios proyectos de diferentes temas ,Nadie ,No,Con más calidad de RAM ,Visual studio 
2025-02-28 15:50:58.996,422075345,23,Masc,Ciudad de México,Trabajando,60min,Computación,No tengo,Ciencia de datos,álgebra lineal,"Estadística, probabilidad y métodos numéricos",geometría analítica ,"sí, porque sé organizar y hacer mi parte de los trabajos",En las cosas que importan,No,En diferentes proyectos ,Mis padres,Sí,Java,Python
2025-02-28 15:53:17.748,421039692,24,Masculino m,Edo mex,No,70,"Bases de datos, temas selectos de computación ",No,Análisis de datos,Calculo ,"Estadística 2, base de datos y minería de datos",4,"Si, tengo empatía y sé poder conversar con los demas",No,No,Varios proyectos ,Aún no se,No,Linux,Swift
2025-02-28 17:19:16.459,422087359,24,Masculino,México ,Nop,Una hora y .5,Seguridad Compitacional,Nop,Computación ,Álgebra Lineal,"Seguridad Compitacional, Temas selectos de computación, Temas selectos de computación 2",Dos,"Si, pos nomás.",A veces,Nop,Las dos suenan bien,Son varias,Si,El de optimización ,Todos los demas
2025-02-28 17:53:37.602,319289619,21,Masculino,Ciudad de México ,Laborando,150 o 180 dependiendo del tráfico ,"Minería de datos, bases de datos, programación paralela y concurrente, método numéricos, POO, ED",No,Desarrollo de software o Ciberseguridad ,Cálculos ,"POO, Programación 2 y Base de Datos",1,"Si, porque me adapto rápido al ritmo de mi equipo y sé cómo expresarme una vez entendiendo su comportamiento ",A veces,No,Varios proyectos,Héctor García Molina,Si,Ninguno en especial ,VS Code
2025-02-28 18:05:01.161,315124208,25,Femenino ,CDMX ,"Si, las dos",1:30,Computacional ,No,Seguridad Computacional o bases de datos ,Optimización y metodos,"Seguridad Computacional, redes, bases de datos ",Ninguna ,"Si, soy considerada y organizada",Si,No,Varios proyectos de diferentes temas,Mi mamá ,No,Latex jaja,MySQL Workbench 
2025-02-28 18:05:41.241,319024791,21,Masculino,Estado de México,No,20,Minería de Datos,Sí,Datos o Seguridad Computacional,Optimización II,"Minería de Datos, Seguridad Computacional, Administración de Redes","Varias, son recuerdos lejanos","Sí, porque veo resultados positivos",Sí,No,Trabajar en varios proyectos,Son varias,Sí ,Wolfram Mathematica,Visual Studio Code
2025-02-28 18:15:29.723,422079312,21,Helicóptero Apache (hombre),Estado de México ,nain nain,15 min,"matemáticas computacionales, modelamos matemático y estadística y optimización ",no,modelado matemático ,Probabilidad ,"Métodos Numéricos, estructura de datos y álgebra lineal ","matemáticas discretas, POO","no mucho, ya que suelo hacer gran parte del trabajo al inicio esperando que los demás hagan un 20-40% para luego terminar lo que falta",si,"padre: enseñanza de matemáticas en secundaria, tío: matemáticas Aplicadas (soluciones de red y equipos informáticos))","varios proyectos en diferentes áreas, pero si esto es la misma empresa aún mejor",,"para los primeros semestres, ya que después se debería de enseñar a trabajar en la nube",lenguaje C (pelón sin ++ o #),paquetería de Office
2025-02-28 18:33:31.209,419083238,25,Masculino ,Guerrero,Laborando ,15 minutos ,Matemática ,Si ,Estadística ,Programación Orientada a Objetos ,"Probabilidad, Estadística, Procesos Estocasticos ","Varias, pero de computación ","Sí, tengo las habilidades sociales para conectar ",Un poco ,No,Varios proyectos ,Mi padre ,Sí,Cisco,"Python, R"
2025-02-28 18:34:38.001,317237748,23,Masculino,CDMX,Ninguno de los 2,20 minutos,De matemáticas,No,En mates aplicadas,Cálculo,"Estadística, Optimización y Programación","5 materias, Algebra, Desarrollo, Sistemas operativos, Ecuaciones y Teoría de Gráficas","Sí, ya que he estado trabajando en ello todo este tiempo","A veces, si siento que domino algo, quiero que sea bien como me gusta","No, ninguno",Un poco de ambos,A mis papás,"Sí, aunque puede ser mejor para ello","c, c++",Python
2025-02-28 19:03:14.860,421077205,25,No binario ,Ohhhhh,Sii,30,Compu,Si,Compu,Mates,Minería y minería y mineria,Uffas en las que más he podido,Si,Si,No,No se,No se,No se,No se,No se
2025-02-28 19:13:16.539,319173930,22,Masculino,CDMX,Servicio Social,60,Computacional,Si,Ciencia de datos,Calculo 3,"Estadística, Pronósticos y Minería de Datos",2 de Ecuaciones diferenciales,"Si, porque se organizar y coordinar un equipo de trabajo",Si,No,Un solo proyecto,Mi mama,Si,Maquinas virtuales,C
2025-02-28 20:29:35.484,314687144,26,femenino ,estado de méxico ,si,10 min,las relacionadas a la ciencia de datos y estadística/probabilidad,si,científico de datos,calculo,"estadística 1 y 2, bases de datos, temas selectos de computación 1: bases de datos ",los seminarios y teoría de gráficas ,"si, siento que cuando alguien más no lo hace tomo la iniciativa de organizar y asegurarme de que se están haciendo las cosas correctamente entre todos ",no,no,varios proyectos,no se,"no, es muy lento ",linux,sql
2025-02-28 20:35:02.086,421041149,23,hombre,estadp de mexico,laborando,30 min,programacion,si,ciencia de datos,calculo  4,"estadistica 2, programacion, estadistica",2 algebra lineal y calculo 4,si por que me intento comunicar lo antes posible,si,no,el mismo proyecto,mi primo julio,si,Linux,python
2025-02-28 20:36:26.412,316348838,25,Masculino,Mexico,Si,30,"Teoria de graficas, matematicas discretas, mineria de datos",Si,Modelado,Ecuaciones diferenciales,Estadistica 1 y 2,No recuerdo,"Si, si todos cooperan",Ya no tanto,No,"No lo sé, depende el proyecto, la empresa, la tematica",Mi papá,"Si, de sobra",SAS,C++
2025-03-02 10:30:53.241,422041654,31,Femenino,CDMX,Ambas,120,Probabilidad y Estadística.,No,Probabilidad y Estadística,Optimización.,"Probabilidad, Estadística 1 y Estadística 2",0,"Sí, puedo adaptarme y cooperar con lo necesario.",Sí,No,VArios proyectos de diferentes temas,Bach,No,Netbeans,Visual Studio Code
2025-03-02 15:52:42.416,318038414,22,Masculino,CDMX,No,100,Computacional,No,Ingeniería de datos,Teoría de grafos,"Bases de datos, administración de bases de datos, ingeniería de software",Ninguna,"No tanto, requiero que el equipo me integre.","Dependiendo el proyecto, si.",No,Varios,Algunos maestros que he tenido.,No,Wolfram,Python
2025-03-02 22:09:34.892,316201737,24,Hombre,CDMX,Trabajando,40 minutos,Matemáticas,Motocicleta,Análisis de datos,Ingles,"1. procesos estocásticos
2. Temas selectos de estadística (regresiones lineales y logísticas)
3. Pronósticos ","Una, Ecuaciones diferenciales 2 con Sentíes","Si, pero solo cuando el equipo esta dispuesto a trabajar y no dejar todo a ultima hora",No,No,Crecer con experiencia en diferentes proyectos,Nadie,Si,Programación en Java,SQL
